word,difficulty,category
chimney,7,none
boot,7,none
tightrope,7,none
time,7,none
blue jeans,7,none
electrical outlet,7,none
barn,7,none
jar,7,none
giant,7,none
crayon,7,none
popcorn,7,none
front porch,7,none
baseball,7,none
butcher,7,none
pitchfork,7,none
open,7,none
sleeping bag,7,none
escalator,7,none
neighbor,7,none
pine tree,7,none
back,7,none
wax,7,none
seed,7,none
rake,7,none
treasure,7,none
fin,7,none
table,7,none
corn,7,none
hook,7,none
scarf,7,none
crumb,7,none
lake,7,none
vase,7,none
catfish,7,none
nature,7,none
brick,7,none
shadow,7,none
movie theater,7,none
chart,7,none
enter,7,none
apologize,7,none
sponge,7,none
swimming pool,7,none
toilet paper,7,none
spear,7,none
middle,7,none
box,7,none
slope,7,none
dump truck,7,none
light switch,7,none
song,7,none
ship,7,none
waterfall,7,none
bicycle,7,none
hair,7,none
full moon,7,none
hummingbird,7,none
rope,7,none
collar,7,none
timer,7,none
swim,7,none
pail,7,none
fork,7,none
bagpipe,7,none
penguin,7,none
crow,7,none
page,7,none
waist,7,none
pancake,7,none
monkey,7,none
cabin,7,none
gate,7,none
extension cord,7,none
snowball,7,none
radish,7,none
zookeeper,7,none
angel,7,none
inch,7,none
jail,7,none
suitcase,7,none
ski,7,none
children,7,none
hair dryer,7,none
stove,7,none
swing,7,none
princess,7,none
wrench,7,none
mitten,7,none
dustpan,7,none
chain,7,none
dad,7,none
sprinkler,7,none
lunchbox,7,none
donkey,7,none
pantry,7,none
pogo stick,7,none
peach,7,none
coal,7,none
stem,7,none
girlfriend,7,none
cake,7,none
meat,7,none
drill,7,none
reindeer,7,none
thief,7,none
school bus,7,none
babysitter,7,none
drink,7,none
librarian,7,none
wall,7,none
bagel,7,none
milk,7,none
parachuting,7,none
door,7,none
fairies,7,none
island,7,none
bathroom scale,7,none
monster,7,none
hug,7,none
start,7,none
gum,7,none
contain,7,none
glue,7,none
goldfish,7,none
castle,7,none
museum,7,none
refrigerator,7,none
family,7,none
snowboarding,7,none
starfish,7,none
jelly,7,none
rat,7,none
pilot,7,none
string,7,none
braid,7,none
iPad,7,none
pizza,7,none
pendulum,7,none
dress,7,none
rock,7,none
day,7,none
paint,7,none
locket,7,none
frying pan,7,none
envelope,7,none
restaurant,7,none
round,7,none
vegetable,7,none
bucket,7,none
rice,7,none
silverware,7,none
scale,7,none
lung,7,none
yacht,7,none
goblin,7,none
pop,7,none
skateboard,7,none
grape,7,none
shallow,7,none
astronaut,7,none
marker,7,none
bell,7,none
toothbrush,7,none
flashlight,7,none
kitchen,7,none
spill,7,none
pinwheel,7,none
dinner,7,none
rolly polly,7,none
kettle,7,none
palace,7,none
heel,7,none
canoe,7,none
cactus,7,none
sunset,7,none
laundry basket,7,none
cello,7,none
stroller,7,none
mattress,7,none
closed,7,none
go,7,none
horse,7,none
aunt,7,none
sleep,7,none
trip,7,none
school,7,none
stocking,7,none
hoof,7,none
class,7,none
breakfast,7,none
dragonfly,7,none
kite,7,none
lemon,7,none
bushes,7,none
electricity,7,none
see,7,none
dragon,7,none
toast,7,none
motorcycle,7,none
run,7,none
anvil,7,none
roller blading,7,none
sailboat,7,none
tricycle,7,none
powder,7,none
elephant,7,none
cast,7,none
computer,7,none
sunglasses,7,none
free,7,none
twig,7,none
yarn,7,none
tennis,7,none
firefighter,7,none
eel,7,none
fist,7,none
pelican,7,none
shade,7,none
slide,7,none
flamingo,7,none
hot dog,7,none
hole,7,none
dimple,7,none
taxi,7,none
deep,7,none
cell phone,7,none
mail,7,none
hula hoop,7,none
mailman,7,none
jacket,7,none
nun,7,none
newborn,7,none
kiss,7,none
flood,7,none
pocket,7,none
napkin,7,none
stomach,7,none
state,7,none
nurse,7,none
fanny pack,7,none
sand,7,none
pear,7,none
jungle,7,none
earmuffs,7,none
hen,7,none
dirt,7,none
jump,7,none
birthday,7,none
blimp,7,none
password,7,none
soda,7,none
trapeze,7,none
peanut,7,none
puzzle,7,none
river,7,none
chocolate chip cookie,7,none
shovel,7,none
tail,7,none
growl,7,none
stork,7,none
coconut,7,none
cocoon,7,none
orphan,7,none
net,7,none
cheerleader,7,none
wing,7,none
cobweb,7,none
subway,7,none
hammer,7,none
piranha,7,none
scarecrow,7,none
forehead,7,none
road,7,none
drums,7,none
feast,7,none
cemetery,7,none
tape,7,none
queen,7,none
barrel,7,none
stick,7,none
corndog,7,none
store,7,none
hourglass,7,none
gumball,7,none
tub,7,none
harp,7,none
pinecone,7,none
empty,7,none
soup,7,none
purse,7,none
insect,7,none
zipper,7,none
parachute,7,none
trumpet,7,none
pond,7,none
cheetah,7,none
photograph,7,none
colored pencil,7,none
hairbrush,7,none
tip,7,none
spell,7,none
knot,7,none
east,7,none
rowboat,7,none
room,7,none
alarm clock,7,none
molecule,7,none
meteor,7,none
corner,7,none
hill,7,none
windshield,7,none
hurdle,7,none
roof,7,none
waffle,7,none
cash,7,none
globe,7,none
plate,7,none
flagpole,7,none
doorknob,7,none
quilt,7,none
drumstick,7,none
grandma,7,none
eye patch,7,none
dog leash,7,none
pet,7,none
throne,7,none
button,7,none
surfboard,7,none
hail,7,none
ribbon,7,none
map,7,none
celery,7,none
sword,7,none
bus,7,none
three-toed sloth,7,none
fan,7,none
ladybug,7,none
salt and pepper,7,none
bald eagle,7,none
salt,7,none
library,7,none
fax,7,none
rocket,7,none
DVD,7,none
kayak,7,none
knight,7,none
carousel,7,none
money,7,none
wagon,7,none
cardboard,7,none
garbage truck,7,none
headband,7,none
smoke,7,none
sushi,7,none
cockroach,7,none
sunburn,7,none
light bulb,7,none
farmer,7,none
shake,7,none
sleeve,7,none
save,7,none
fire hydrant,7,none
seesaw,7,none
farm,7,none
minivan,7,none
wallet,7,none
city,7,none
nest,7,none
well,7,none
seahorse,7,none
rain,7,none
compass,7,none
harmonica,7,none
rug,7,none
corn dog,7,none
eclipse,7,none
trophy,7,none
lawn mower,7,none
quicksand,7,none
saxophone,7,none
top hat,7,none
bib,7,none
lip,7,none
tent,7,none
notebook,7,none
black widow,7,none
ironing board,7,none
unicycle,7,none
cul-de-sac,7,none
soccer,7,none
bug spray,7,none
oven,7,none
yo-yo,7,none
frog,7,none
curtain,7,none
turkey,7,none
tie,7,none
leak,7,none
homeless,7,none
detective,7,none
skunk,7,none
college,7,none
hunter,7,none
windmill,7,none
ask,7,none
pot,7,none
smile,7,none
wood,7,none
clam,7,none
toaster,7,none
art,7,none
fern,7,none
beaver,7,none
draw,7,none
hopscotch,7,none
throat,7,none
mop,7,none
seashell,7,none
ice,7,none
spine,7,none
popsicle,7,none
mold,7,none
hurricane,7,none
railroad,7,none
chameleon,7,none
bottle,7,none
telephone,7,none
quadruplets,7,none
ferry,7,none
summer,7,none
neck,7,none
cowboy,7,none
apple pie,7,none
newlywed,7,none
tooth,7,none
pen,7,none
banana split,7,none
third plate,7,none
gasoline,7,none
potato,7,none
horn,7,none
sock,7,none
scissors,7,none
maze,7,none
helium,7,none
broccoli,7,none
gap,7,none
shipwreck,7,none
pickle,7,none
hip,7,none
spoon,7,none
baby,7,none
strawberry,7,none
straw,7,none
mouth,7,none
pie,7,none
attic,7,none
mini blinds,7,none
chalk,7,none
thumb,7,none
hiss,7,none
garden,7,none
needle,7,none
watering can,7,none
lobster,7,none
read,7,none
oar,7,none
curve,7,none
scar,7,none
window,7,none
latitude,7,none
narwhal,7,none
stapler,7,none
garbage,7,none
hospital,7,none
pipe,7,none
north,7,none
razor,7,none
gift,7,none
ï»¿address,7,none
tongs,7,none
watch,7,none
stamp,7,none
spring,7,none
wreath,7,none
shelf,7,none
paperclip,7,none
cub,7,none
clownfish,7,none
playground,7,none
curtains,7,none
storm,7,none
mud,7,none
ambulance,7,none
golf,7,none
Ferris wheel,7,none
unicorn,7,none
bag,7,none
gravity,7,none
desk,7,none
sneeze,7,none
cape,7,none
wheelchair,7,none
doghouse,7,none
aquarium,7,none
elevator,7,none
park,7,none
snowflake,7,none
grill,7,none
mailbox,7,none
knee,7,none
circus,7,none
peck,7,none
necktie,7,none
ticket,7,none
maid,7,none
coin,7,none
zoo,7,none
rhinoceros,7,none
sail,7,none
picture frame,7,none
paper,7,none
fruit,7,none
goose,7,none
wooly mammoth,7,none
hippopotamus,7,none
outside,7,none
beach,7,none
spot,7,none
shoulder,7,none
spare,7,none
printer,7,none
camera,7,none
marshmallow,7,none
manatee,7,none
janitor,7,none
owl,7,none
prince,7,none
clown,7,none
shopping cart,7,none
stingray,7,none
rib,7,none
race car,7,none
food,7,none
tank,7,none
batteries,7,none
cracker,7,none
bat,7,none
tusk,7,none
Jupiter,7,none
flute,7,none
log,7,none
soap,7,none
sheep,7,none
panda,7,none
cheeseburger,7,none
merry-go-round,7,none
porch,7,none
oil,7,none
lipstick,7,none
saddle,7,none
violin,7,none
tadpole,7,none
hotel,7,none
wick,7,none
pineapple,7,none
rainstorm,7,none
pool,7,none
doormat,7,none
cheek,7,none
nut,7,none
tower,7,none
happy,7,none
present,7,none
list,7,none
trunk,7,none
brush,7,none
mirror,7,none
worm,7,none
half,7,none
hot-air balloon,7,none
positive,7,none
tiger,7,none
dolphin,7,none
unite,7,none
wrist,7,none
eraser,7,none
magazine,7,none
rocking chair,7,none
stump,7,none
fang,7,none
claw,7,none
thermometer,7,none
coil,7,none
ladder,7,none
shampoo,7,none
candle,7,none
sign,7,none
sunflower,7,none
teapot,7,none
loaf,7,none
trampoline,7,none
bowtie,7,none
mouse,7,none
step,7,none
piano,7,none
spool,7,none
basket,7,none
pretzel,7,none
pollution,7,none
crust,7,none
pulley,7,none
wave,7,none
chess,7,none
gold,7,none
brain,7,none
parka,7,none
glass,7,none
spaceship,7,none
honey,7,none
sky,7,none
pajamas,7,none
notepad,7,none
shower,7,none
beehive,7,none
bakery,7,none
anemone,7,none
dig,7,none
poodle,7,none
platypus,7,none
seaweed,7,none
mask,7,none
whisk,7,none
truck,7,none
cobra,7,none
lifejacket,7,none
magic carpet,7,none
saw,7,none
letter,7,none
strap,7,none
blueprint,7,none
lightsaber,7,none
zebra,7,none
juice,7,none
lock,7,none
ring,7,none
goat,7,none
pea,7,none
cougar,7,none
crib,7,none
king,7,none
snow,7,none
chin,7,none
blowfish,7,none
plant,7,none
lawnmower,7,none
quarter,7,none
baker,7,none
snail,7,none
crater,7,none
porcupine,7,none
orange,7,none
calendar,7,none
safe,7,none
iron,7,none
package,7,none
onion,7,none
wheelbarrow,7,none
sidekick,7,none
lid,7,none
tuba,7,none
backbone,7,none
artist,7,none
cave,7,none
bathtub,7,none
base,7,none
lucky,7,none
rattle,7,none
rainbow,7,none
sidewalk,7,none
forest,7,none
tire,7,none
plug,7,none
airport,7,none
sea turtle,7,none
belt,7,none
guitar,7,none
stain,7,none
coast,7,none
squirrel,7,none
fungus,7,none
dominoes,7,none
robin,7,none
graph,7,none
highway,7,none
towel,7,none
coat,7,none
noon,7,none
howl,7,none
helicopter,7,none
TV,7,none
doctor,7,none
garage,7,none
equator,7,none
root,7,none
bubble,7,none
stoplight,7,none
germ,7,none
frame,7,none
marry,7,none
crown,7,none
video camera,7,none
cucumber,7,none
torch,7,none
squirt gun,7,none
plank,7,none
french fries,7,none
bomb,7,none
t-shirt,7,none
crack,7,none
chest,7,none
ping pong,7,none
easel,7,none
tongue,7,none
black hole,7,none
target,7,none
cliff,7,none
jewelry,7,none
jet ski,7,none
cannon,7,none
glove,7,none
cook,7,none
sandal,7,none
mushroom,7,none
face,7,none
puppet,7,none
ocean,7,none
rose,7,none
cricket,7,none
umbrella,7,none
spider web,7,none
weight,7,none
volcano,7,none
desert,7,none
sack,7,none
vest,7,none
key,7,none
bell pepper,7,none
submarine,7,none
newspaper,7,none
screwdriver,7,none
baggage,7,none
coyote,7,none
trap,7,none
bike,7,none
sink,7,none
match,7,none
paper clips,7,none
daddy longlegs,7,none
party,7,none
dollar,7,none
floor,7,none
lap,7,none
teacher,7,none
America,7,none
saltwater,7,none
aircraft,7,none
music,7,none
church,7,none
sister,7,none
battery,7,none
puddle,7,none
toe,7,none
outer space,7,none
eagle,7,none
cork,7,none
ink,7,none
banjo,7,none
field,7,none
chip,7,none
penny,7,none
campfire,7,none
shark,7,none
tractor,7,none
tissue,7,none
teeth,7,none
organ,7,none
liquid,7,none
paw,7,none
sit,7,none
deer,7,none
carpet,7,none
mouse pad,7,none
drawer,7,none
pan,7,none
hero,7,none
dock,7,none
muffin,7,none
connect,7,none
leaf,6,none
football,6,none
oval,6,none
frog,6,none
butterfly,6,none
hand,6,none
lemon,6,none
ball,6,none
girl,6,none
angel,6,none
book,6,none
beach,6,none
cherry,6,none
ladybug,6,none
helicopter,6,none
caterpillar,6,none
pencil,6,none
triangle,6,none
pie,6,none
bed,6,none
inchworm,6,none
wheel,6,none
tail,6,none
starfish,6,none
king,6,none
crayon,6,none
giraffe,6,none
lips,6,none
man,6,none
bread,6,none
love,6,none
door,6,none
coat,6,none
chair,6,none
sea turtle,6,none
pen,6,none
egg,6,none
fish,6,none
hippo,6,none
carrot,6,none
motorcycle,6,none
window,6,none
roly poly/pill bug/doodle bug,6,none
cube,6,none
Mickey Mouse,6,none
nail,6,none
daisy,6,none
stairs,6,none
fly,6,none
bird,6,none
grass,6,none
suitcase,6,none
basketball,6,none
neck,6,none
apple,6,none
jellyfish,6,none
train,6,none
bug,6,none
ants,6,none
computer,6,none
lion,6,none
robot,6,none
cloud,6,none
box,6,none
hair,6,none
bat,6,none
rainbow,6,none
popsicle,6,none
blanket,6,none
branch,6,none
ï»¿airplane,6,none
candle,6,none
baby,6,none
ear,6,none
flower,6,none
car,6,none
cow,6,none
bunk bed,6,none
alive,6,none
line,6,none
flag,6,none
table,6,none
moon,6,none
backpack,6,none
sunglasses,6,none
truck,6,none
arm,6,none
chimney,6,none
fork,6,none
whale,6,none
clock,6,none
face,6,none
bumblebee,6,none
dragon,6,none
smile,6,none
crack,6,none
fire,6,none
desk,6,none
socks,6,none
banana,6,none
cupcake,6,none
mouth,6,none
dog,6,none
lollipop,6,none
cheese,6,none
ring,6,none
ice cream cone,6,none
float,6,none
orange,6,none
night,6,none
owl,6,none
bus,6,none
comb,6,none
bunny,6,none
horse,6,none
spider web,6,none
curl,6,none
mountains,6,none
button,6,none
pants,6,none
jar,6,none
monkey,6,none
river,6,none
leg,6,none
worm,6,none
eye,6,none
key,6,none
swimming pool,6,none
bike,6,none
spider,6,none
camera,6,none
bridge,6,none
drum,6,none
hook,6,none
family,6,none
broom,6,none
bark,6,none
mountain,6,none
pillow,6,none
bounce,6,none
cup,6,none
baseball,6,none
monster,6,none
woman,6,none
swing,6,none
duck,6,none
kitten,6,none
bee,6,none
diamond,6,none
rocket,6,none
milk,6,none
rain,6,none
ant,6,none
snowflake,6,none
corn,6,none
finger,6,none
cookie,6,none
rock,6,none
heart,6,none
crab,6,none
chicken,6,none
cat,6,none
mitten,6,none
doll,6,none
ship,6,none
boat,6,none
legs,6,none
star,6,none
pizza,6,none
shoe,6,none
pig,6,none
lizard,6,none
feather,6,none
square,6,none
slide,6,none
dream,6,none
hat,6,none
hamburger,6,none
coin,6,none
ears,6,none
bathroom,6,none
purse,6,none
kite,6,none
knee,6,none
beak,6,none
glasses,6,none
skateboard,6,none
head,6,none
island,6,none
mouse,6,none
bowl,6,none
sun,6,none
house,6,none
jail,6,none
alligator,6,none
eyes,6,none
bracelet,6,none
snail,6,none
lamp,6,none
ghost,6,none
snake,6,none
turtle,6,none
person,6,none
octopus,6,none
bone,6,none
jacket,6,none
seashell,6,none
sheep,6,none
zoo,6,none
candy,6,none
spoon,6,none
dinosaur,6,none
nose,6,none
bench,6,none
light,6,none
bear,6,none
Earth,6,none
snowman,6,none
ocean,6,none
balloon,6,none
plant,6,none
zebra,6,none
grapes,6,none
zigzag,6,none
music,6,none
bow,6,none
circle,6,none
boy,6,none
sea,6,none
blocks,6,none
bell,6,none
tree,6,none
shirt,6,none
water,6,none
feet,6,none
elephant,6,none
rabbit,6,none
